"REF_DATE","GEO","DGUID","Receipts, payments and balances","Current account and capital account","Countries or regions","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2010","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","557834","","","","0"
"2011","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","623092","","","","0"
"2012","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","636520","","","","0"
"2013","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","662459","","","","0"
"2014","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","729837","","","","0"
"2015","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","737306","","","","0"
"2016","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","749245","","","","0"
"2017","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","801843","","","","0"
"2018","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","873419","","","","0"
"2019","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","911185","","","","0"
"2020","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","799295","","","","0"
"2021","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","949111","","","","0"
"2022","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","1143281","","","","0"
"2023","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","1210505","","","","0"
"2010","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","485941","","","","0"
"2011","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","544253","","","","0"
"2012","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","554611","","","","0"
"2013","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","576989","","","","0"
"2014","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","633112","","","","0"
"2015","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","633954","","","","0"
"2016","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","638093","","","","0"
"2017","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","673325","","","","0"
"2018","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","722691","","","","0"
"2019","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","748501","","","","0"
"2020","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","654469","","","","0"
"2021","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","785755","","","","0"
"2022","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","952159","","","","0"
"2023","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","968840","","","","0"
"2010","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","404852","","","","0"
"2011","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","457585","","","","0"
"2012","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","462638","","","","0"
"2013","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","480517","","","","0"
"2014","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","530629","","","","0"
"2015","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","525313","","","","0"
"2016","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","522301","","","","0"
"2017","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","550525","","","","0"
"2018","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","586165","","","","0"
"2019","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","595599","","","","0"
"2020","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","522476","","","","0"
"2021","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","636758","","","","0"
"2022","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","779188","","","","0"
"2023","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","768256","","","","0"
"2010","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","81089","","","","0"
"2011","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","86668","","","","0"
"2012","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","91973","","","","0"
"2013","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","96472","","","","0"
"2014","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","102483","","","","0"
"2015","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","108641","","","","0"
"2016","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","115792","","","","0"
"2017","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","122800","","","","0"
"2018","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","136526","","","","0"
"2019","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","152902","","","","0"
"2020","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","131993","","","","0"
"2021","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","148997","","","","0"
"2022","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","172970","","","","0"
"2023","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","200585","","","","0"
"2010","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","62872","","","","0"
"2011","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","69429","","","","0"
"2012","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","72987","","","","0"
"2013","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","75780","","","","0"
"2014","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","86043","","","","0"
"2015","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","92424","","","","0"
"2016","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","97904","","","","0"
"2017","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","116567","","","","0"
"2018","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","136826","","","","0"
"2019","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","147386","","","","0"
"2020","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","132330","","","","0"
"2021","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","147839","","","","0"
"2022","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","172943","","","","0"
"2023","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","222770","","","","0"
"2010","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1235","","","","0"
"2011","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1214","","","","0"
"2012","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1254","","","","0"
"2013","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1377","","","","0"
"2014","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1493","","","","0"
"2015","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1629","","","","0"
"2016","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1709","","","","0"
"2017","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1645","","","","0"
"2018","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1679","","","","0"
"2019","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1740","","","","0"
"2020","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1102","","","","0"
"2021","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1043","","","","0"
"2022","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1124","","","","0"
"2023","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1144","","","","0"
"2010","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","61637","","","","0"
"2011","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","68215","","","","0"
"2012","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","71734","","","","0"
"2013","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","74403","","","","0"
"2014","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","84550","","","","0"
"2015","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","90794","","","","0"
"2016","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","96195","","","","0"
"2017","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","114922","","","","0"
"2018","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","135148","","","","0"
"2019","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","145646","","","","0"
"2020","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","131228","","","","0"
"2021","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","146797","","","","0"
"2022","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","171819","","","","0"
"2023","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","221626","","","","0"
"2010","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","38612","","","","0"
"2011","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","43985","","","","0"
"2012","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","45050","","","","0"
"2013","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","45782","","","","0"
"2014","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","52065","","","","0"
"2015","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","53465","","","","0"
"2016","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","54042","","","","0"
"2017","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","70283","","","","0"
"2018","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","81697","","","","0"
"2019","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","81765","","","","0"
"2020","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","76409","","","","0"
"2021","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","98077","","","","0"
"2022","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","107637","","","","0"
"2023","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","117340","","","","0"
"2010","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","17940","","","","0"
"2011","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","19032","","","","0"
"2012","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","20993","","","","0"
"2013","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","23146","","","","0"
"2014","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","25754","","","","0"
"2015","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","29083","","","","0"
"2016","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","31813","","","","0"
"2017","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","33099","","","","0"
"2018","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","36456","","","","0"
"2019","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","40624","","","","0"
"2020","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","40786","","","","0"
"2021","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","42114","","","","0"
"2022","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","45364","","","","0"
"2023","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","53106","","","","0"
"2010","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","5084","","","","0"
"2011","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","5198","","","","0"
"2012","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","5691","","","","0"
"2013","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","5475","","","","0"
"2014","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","6731","","","","0"
"2015","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","8247","","","","0"
"2016","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","10340","","","","0"
"2017","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","11539","","","","0"
"2018","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","16995","","","","0"
"2019","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","23257","","","","0"
"2020","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","14034","","","","0"
"2021","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","6606","","","","0"
"2022","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","18819","","","","0"
"2023","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","51180","","","","0"
"2010","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","9021","","","","0"
"2011","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","9410","","","","0"
"2012","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","8922","","","","0"
"2013","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","9690","","","","0"
"2014","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","10682","","","","0"
"2015","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","10928","","","","0"
"2016","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","13248","","","","0"
"2017","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","11951","","","","0"
"2018","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","13902","","","","0"
"2019","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","15298","","","","0"
"2020","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","12495","","","","0"
"2021","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","15517","","","","0"
"2022","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","18180","","","","0"
"2023","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","18895","","","","0"
"2010","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","2901","","","","0"
"2011","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3282","","","","0"
"2012","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3295","","","","0"
"2013","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3654","","","","0"
"2014","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3357","","","","0"
"2015","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3592","","","","0"
"2016","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","5779","","","","0"
"2017","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","3740","","","","0"
"2018","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4208","","","","0"
"2019","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4384","","","","0"
"2020","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4417","","","","0"
"2021","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4460","","","","0"
"2022","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4829","","","","0"
"2023","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","5409","","","","0"
"2010","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","6121","","","","0"
"2011","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","6128","","","","0"
"2012","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","5626","","","","0"
"2013","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","6036","","","","0"
"2014","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","7324","","","","0"
"2015","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","7336","","","","0"
"2016","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","7469","","","","0"
"2017","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","8212","","","","0"
"2018","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","9694","","","","0"
"2019","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","10914","","","","0"
"2020","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","8078","","","","0"
"2021","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","11057","","","","0"
"2022","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","13350","","","","0"
"2023","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","13486","","","","0"
"2010","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","259","","","","0"
"2011","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","4907","","","","0"
"2012","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","285","","","","0"
"2013","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","300","","","","0"
"2014","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","879","","","","0"
"2015","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","330","","","","0"
"2016","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2017","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2018","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2019","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2020","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2021","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2022","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
